key,class,split
ロシアの農奴制,社会科学,train
海 (ドビュッシー),芸術,train
イブン・バットゥータ,歴史,train
中国の貨幣制度史,社会科学,train
現生人類の拡散,自然科学,train
サラエボ事件,歴史,train
ギリシャの戦い,歴史,train
オウム,自然科学,train
ムカシトカゲ,自然科学,train
アイヌ料理,技術,train
ジャーマンフラッツへの攻撃,歴史,train
オセロ (ボードゲーム),芸術,train
パーヴォ・ヌルミ,芸術,train
行田足袋,技術,train
ポリオウイルス,自然科学,train
ケプラー16b,自然科学,train
中央アジアの美術,芸術,train
志摩町片田,歴史,train
少年保護手続,社会科学,train
川端康成,文学,train
バスク地方,歴史,train
ガボン航空惨事,技術,train
カレーショップ志み津,産業,train
吾妻鏡,歴史,train
巣守,文学,train
カリフォルニアワイン,技術,train
ラッコの保護活動,自然科学,train
吉田の火祭,社会科学,train
木内綾,芸術,train
ポーランド・ロシア戦争 (1792年),歴史,train
サフランの取引と利用,産業,train
トキ,自然科学,train
マラッカ海峡,歴史,train
長崎電気瓦斯,技術,train
ブリストル・バス・ボイコット事件,社会科学,train
フランツ・カフカ,文学,train
日本海電気,技術,train
不思議の国のアリスの挿絵,芸術,train
坊津町秋目,歴史,train
中国の絵画,芸術,train
飯田市立図書館,総記,train
強制収容所 (ナチス),歴史,train
無害通航,社会科学,train
九十九王子 (田辺市本宮町),哲学,train
辰口信夫,歴史,train
ルーム・セルジューク朝,歴史,train
英西戦争 (1727年-1729年),歴史,train
ホッローケー,歴史,train
メタゲノミクス,自然科学,train
クサヴェラ・レーメ,歴史,train
写真花嫁,歴史,train
神威 (水上機母艦),技術,train
横須賀海軍施設ドック,技術,train
馬王堆漢墓,歴史,train
皇居の生物相,自然科学,train
酸素,自然科学,train
扇面法華経冊子,哲学,train
騎士戦争,歴史,train
ウィリアム・キャヴェンディッシュ (第4代デヴォンシャー公爵),歴史,train
テイルズ オブ ザ テンペスト,芸術,train
ワラキア,歴史,train
イチョウ,自然科学,train
ファラオ,歴史,train
ヨハン・サンタナ,芸術,train
フィンセント・ファン・ゴッホ,芸術,train
薤露行,文学,train
正田篠枝,文学,train
アルゼンチンワイン,技術,train
ロイヒ,自然科学,train
日立鉱山の鉱害問題,技術,train
フェルディナント・ラッサール,歴史,train
富山市立奥田中学校いじめ自殺事件,社会科学,train
補助人工心臓,自然科学,train
毛皮のマリー,文学,train
藻岩山,歴史,train
東入植地,歴史,train
834.194,芸術,train
汪兆銘,歴史,train
コンスタンティノープルの城壁,歴史,train
アメリカン航空191便墜落事故,技術,train
名古屋第二環状自動車道,技術,train
フクロウ,自然科学,train
スクールカースト,社会科学,train
グルジア問題,歴史,train
重ね板ばね,技術,train
析出硬化系ステンレス鋼,技術,train
臍帯血,自然科学,train
セラム,自然科学,train
オグリキャップ,芸術,train
杉原紙,技術,train
兵庫 (佐賀市),歴史,train
ローマ建築,技術,train
サウスウエスト航空,産業,train
Summer Madness (三代目J Soul Brothers from EXILE TRIBEの曲),芸術,train
山下事件,社会科学,train
サラエヴォ,歴史,train
島嶼性,歴史,train
マダガスカル島民の歌,芸術,train
メジロブライト,芸術,train
トルダの勅令,歴史,train
日本のダムの歴史,技術,train
エストニアの独立回復,歴史,train
熊本市交通局0800形電車,技術,train
名鉄3800系電車,技術,train
アンコウ目,自然科学,train
熊野別当,歴史,train
ヒサトモ,芸術,train
中国の女性史,歴史,train
エアバスA340,技術,train
バルト諸国占領,歴史,train
丸山ダム,技術,train
熊野三山本願所,歴史,train
アルプ・シュニットガー,芸術,train
2019年6月9日香港逃亡犯条例改正案反対デモ,社会科学,train
成田空港予定地の代執行,歴史,train
千波湖,歴史,train
男木島,歴史,train
断続平衡説,自然科学,train
備崎経塚,哲学,train
イェーガン,歴史,train
飛騨市図書館,総記,train
相生橋,歴史,train
ガリウム,自然科学,train
桂・ハリマン協定,歴史,train
ユーゴスラビア社会主義連邦共和国,歴史,train
アメリカ合衆国の独立,歴史,train
イスラム美術,芸術,train
大明東町,歴史,train
鉱床学,技術,train
関西私鉄の電力供給事業,技術,train
マダガスカル,歴史,train
カラハン朝,歴史,train
海士町,歴史,train
イルカ追い込み漁,産業,train
ハワイの歴史,歴史,train
岡田健蔵,歴史,train
ガーター勲章,社会科学,train
ばらずし (丹後地方),技術,train
縞状鉄鉱床,自然科学,train
アルマダの海戦,歴史,train
ユナイテッド航空232便不時着事故,産業,train
牛乳を注ぐ女,芸術,train
スコッチ・ウイスキー,技術,train
エアバスA318,技術,train
アルディ (アルディピテクス),自然科学,train
ラバウル空襲,歴史,train
河辺飛行場,社会科学,train
バーレーンの真珠採取業,産業,train
地方病 (日本住血吸虫症),自然科学,train
ツキヨタケ,自然科学,train
日立鉱山,技術,train
網野神社,哲学,train
男の娘,社会科学,train
アイユーブ朝,歴史,train
ロジスティック写像,自然科学,train
賄征伐,社会科学,train
1888年の磐梯山噴火,自然科学,train
コンスタンティノープル包囲戦 (674年-678年),歴史,train
アラー・ウッディーン・ハルジー,歴史,train
近江鉄道本線,産業,train
梓川電力,技術,train
ブダペストのドナウ河岸とブダ城地区およびアンドラーシ通り,芸術,train
オーステナイト・フェライト系ステンレス鋼,技術,train
太陽系,自然科学,train
エアバスA300-600,技術,train
プリエ,芸術,train
軌間,技術,train
競技クイズ,芸術,train
スムマ,社会科学,train
リッチモンド・K・ターナー,歴史,train
玩具,技術,train
エドワード七世の戴冠式,芸術,train
白色矮星,自然科学,train
全ての教皇に関する大司教聖マラキの預言,哲学,train
篠島,歴史,train
絹本著色後醍醐天皇御像,芸術,train
5つのルシャン,芸術,train
ジョン・ラッセル (初代ラッセル伯爵),歴史,train
エレウシスの秘儀,哲学,train
オーガスタス・フィッツロイ (第3代グラフトン公),歴史,train
焼入れ,技術,train
微生物叢,自然科学,train
女神湖,歴史,train
富岡製糸場と絹産業遺産群,産業,train
宮中某重大事件,歴史,train
ルイーザ・メイ・オルコット,文学,train
石徹白騒動,歴史,train
物体検出,技術,train
還住 (青ヶ島),歴史,train
美幾,歴史,train
金鈴塚古墳,歴史,train
法隆寺金堂釈迦三尊像光背銘,哲学,train
ハンガリー料理,技術,train
ラスール朝,歴史,train
おろかもの之碑,哲学,train
テサロニケの信徒への手紙二,哲学,train
重症急性呼吸器症候群,自然科学,train
日本語の方言のアクセント,言語,train
ティムール,歴史,train
水晶幻想,文学,train
TEE,産業,train
石野遺跡,歴史,train
湯山池,歴史,train
笹子トンネル (中央本線),技術,train
キャプテン翼,芸術,train
仏足跡歌碑,歴史,train
金星の太陽面通過,自然科学,train
門司の歴史,歴史,train
昭和電力,技術,train
京都アニメーション放火殺人事件,社会科学,train
ボーイング757,技術,train
江戸の火事,歴史,train
ヒルズボロ (オレゴン州),歴史,train
ムハンマド1世 (ナスル朝),歴史,train
名古屋市電笹島線,産業,train
沖大東島,歴史,train
鹿沼市立図書館,総記,train
猪谷千春,芸術,train
リチャード3世の発掘と再埋葬,歴史,train
ヨハン・クライフ,芸術,train
ハリモグラ,自然科学,train
ベニート・ムッソリーニの死,歴史,train
著作権法 (フランス),総記,train
福山藩の辻堂,技術,train
ファーティマ朝のエジプト征服,歴史,train
読書 (黒田清輝),芸術,train
赤色矮星,自然科学,train
緑の革命,産業,train
黄砂,自然科学,train
納銭方,歴史,train
少年 (川端康成),文学,train
子持山,歴史,train
フランシスコ (ローマ教皇),哲学,train
キリスト磔刑と最後の審判,芸術,train
三島事件,歴史,train
イタリアのエジプト侵攻,歴史,train
ロバート・ウォルポール,歴史,train
スィゲトヴァール包囲戦,歴史,train
田中舘愛橘,歴史,train
まぼろし博覧会,産業,train
テロメラーゼ,自然科学,train
性決定,自然科学,train
マリア・ニコラエヴナ (ニコライ2世皇女),歴史,train
カトリック主税町教会,哲学,train
中央電気,技術,train
ゴールデンライス,産業,train
仏教美術,芸術,train
釜山橋頭堡の戦い,歴史,train
芋焼酎,技術,train
エドワード7世 (イギリス王),歴史,train
コレステロール,自然科学,train
松阪市図書館,総記,train
関東州の競馬,芸術,train
闇サイト殺人事件,社会科学,train
富山大空襲,歴史,train
赤血球,自然科学,train
飯塚伊賀七,歴史,train
ウィリアム・ラム (第2代メルバーン子爵),歴史,train
天皇賞,芸術,train
伊能忠敬,歴史,train
カレーパン,技術,train
深名線,産業,train
フランツ・フォン・パーペン,歴史,train
ミケランジェロ・メリージ・ダ・カラヴァッジオ,芸術,train
スコモローフ,芸術,train
田島弥平,歴史,train
ウラジーミル・レーニン,歴史,train
芝山みよか,歴史,train
石岡第二発電所,技術,train
小笠原諸島の自然,自然科学,train
イスラームの陶芸,芸術,train
アルバートサウルス,自然科学,valid
ラザル・フレベリャノヴィチ (セルビアの侯),歴史,valid
防衛食容器,技術,valid
イギリス・ザンジバル戦争,歴史,valid
岩泉線,産業,valid
イスラームにおけるイーサー,哲学,valid
北越急行ほくほく線,産業,valid
インディアスの破壊についての簡潔な報告,歴史,valid
配電統制令,技術,valid
味土野,歴史,valid
アッツ島玉砕,芸術,valid
フェルディナンド・マゼラン,歴史,valid
テンポイント,芸術,valid
アザーズの戦い (1030年),歴史,valid
淡路国道マツ並木,歴史,valid
法解釈,社会科学,valid
君沢形,技術,valid
溝口健二,芸術,valid
スライマーン (ウマイヤ朝),歴史,valid
文藝時代,文学,valid
ロンドン地下電気鉄道,産業,valid
スタンリー・ボールドウィン,歴史,valid
制服 (ナチス親衛隊),社会科学,valid
中田厚仁,歴史,valid
ハインズ・ウォード,芸術,valid
コンスタンティヌス1世,歴史,valid
安政南海地震,自然科学,valid
レオ10世による贖宥状,哲学,valid
経済成長の黄金律,社会科学,valid
津島市立図書館,総記,valid
マルテンサイト系ステンレス鋼,技術,valid
ワラキア蜂起,歴史,valid
ドイツ社会民主党,社会科学,valid
タヌキモ属,自然科学,valid
洞爺丸,技術,valid
ナチスの女性政策,社会科学,valid
アイザック・アシモフ,文学,valid
熊本電気,技術,valid
小田急20000形電車,技術,valid
日本のカレー,社会科学,valid
ラランデ暦書,総記,valid
日本のアウトサイダー・アート,芸術,valid
怡土城,歴史,valid
ラサ島鉱業所,歴史,valid
オットー・フランク,歴史,valid
志摩町越賀,歴史,valid
バヤズィト1世,歴史,valid
ドイツ社会主義統一党,社会科学,valid
バスク州,歴史,valid
ピッツバーグ,歴史,valid
プリオン,自然科学,valid
エジプト中王国,歴史,valid
ロシア帝国の歴史,歴史,valid
成生 (舞鶴市),歴史,valid
頸城トンネル,技術,valid
東大寺の歴史,哲学,valid
日本の高山植物相,自然科学,valid
元素,自然科学,valid
ピータールーの虐殺,歴史,valid
名港トリトン,技術,valid
壱岐丸,技術,valid
金沢電気軌道ED1形電気機関車,技術,valid
トーベ・ヤンソン,文学,valid
壬午軍乱,歴史,valid
キネトスコープ,芸術,valid
アロサウルス,自然科学,valid
宝永大噴火,自然科学,valid
三沢光晴,芸術,valid
西武E851形電気機関車,技術,valid
名鉄3500系電車 (初代),技術,valid
ゴート戦争,歴史,valid
江川崎,歴史,valid
氷貿易,産業,valid
アメリカ合衆国旅券,社会科学,valid
よしづきくみち,芸術,valid
加悦谷祭,社会科学,valid
海市,文学,valid
ミシェル・ノストラダムス師の予言集,哲学,valid
経ヶ岬灯台,歴史,valid
河内風穴,自然科学,valid
万葉翡翠,文学,valid
山本幡男,歴史,valid
埴輪 挂甲武人,芸術,valid
TRAPPIST-1,自然科学,valid
入湯税,社会科学,valid
太陽,自然科学,valid
東美鉄道デボ100形電車,技術,valid
熊谷空襲,歴史,valid
北川民次,芸術,valid
笠岡諸島,歴史,valid
ホウカム・ホール,技術,valid
遺伝子組み換え作物,産業,valid
箱根山戦争,産業,valid
南西諸島,歴史,valid
カルティニ,歴史,valid
マヨルカ島,歴史,valid
ガニメデ (衛星),自然科学,valid
中華人民共和国大飢饉,歴史,valid
シャコ目,自然科学,valid
カロリック説,自然科学,valid
ヘリコバクター・ピロリ,自然科学,valid
アルフ・フォン・ムト・ハイム,社会科学,valid
ビザンティン建築,技術,valid
谷田部 (つくば市),歴史,valid
硫黄鳥島,歴史,valid
フィリピン料理,技術,valid
早川雪洲,芸術,valid
師部,自然科学,valid
能代大火,歴史,valid
星口動物,自然科学,valid
聖家族 (ミケランジェロ),芸術,valid
日本占領時期のインドネシア,歴史,valid
タイ王国の便所,技術,valid
水銀の遺産アルマデンとイドリヤ,技術,valid
スポ根,社会科学,valid
堺市学童集団下痢症,自然科学,valid
星織ユメミライ,芸術,valid
宇良田唯,歴史,valid
日間賀島,歴史,valid
フルール・ド・リス,歴史,valid
アルブレヒト・フォン・ローン,歴史,valid
シルクロード (世界遺産),芸術,valid
トマス・ペラム＝ホリス (初代ニューカッスル公爵),歴史,valid
中国丹霞,歴史,valid
玉葉和歌集,文学,valid
氣比神宮,哲学,valid
園井恵子,芸術,valid
水理学,技術,valid
『バッハの旋律を夜に聴いたせいです。』,芸術,valid
毛野,歴史,valid
平糠のイヌブナ自然林,自然科学,valid
MIU404,芸術,valid
パルティア,歴史,valid
ナバラ州,歴史,valid
第1上野トンネル,技術,valid
ゴリオ爺さん,文学,valid
合成ダイヤモンド,技術,valid
ヘントの祭壇画,芸術,valid
ワルシャワ・ゲットー蜂起,歴史,valid
海王星,自然科学,valid
チャールズ・スペンサー (第3代サンダーランド伯),歴史,valid
ペラム・ベイ・パーク,産業,valid
小津安二郎,芸術,valid
トウカイテイオー,芸術,valid
東邦電力,技術,valid
レニウム鉱,自然科学,valid
叡山電鉄700系電車,技術,valid
ヴァンダル戦争,歴史,valid
職務著作,総記,valid
南方貨物線,産業,valid
吉野鉄道,産業,valid
羽根田利夫,歴史,valid
スコットランド議会,社会科学,valid
誓の御柱,哲学,valid
坊津町坊,歴史,valid
海へ (武満徹),芸術,valid
アーネスト・シャクルトン,歴史,valid
麟 (織田信長の花押),歴史,valid
ドミニカ侵攻,歴史,valid
ヨーグル,技術,valid
風信帖,芸術,valid
文化遺産保護制度,芸術,valid
トラフザメ,自然科学,valid
関門トンネル (山陽本線),技術,valid
ようこそ実力至上主義の教室へ (テレビアニメ),芸術,valid
激おこぷんぷん丸,言語,valid
ソープ事件,歴史,valid
大島大誓言,歴史,valid
近江鉄道モハ131形電車,技術,valid
パタゴン,歴史,valid
アレクサンドリア図書館,歴史,valid
クルアーンの日本語訳,哲学,valid
西武球場前駅,産業,valid
シーキングザパール,芸術,valid
乗鞍岳,歴史,valid
時計の歴史,技術,valid
日本の気候,自然科学,valid
アフリカ,歴史,valid
明応地震,自然科学,valid
荒木初子,歴史,valid
唐物抜荷事件,歴史,valid
青木鶴子,芸術,valid
筑波山神社・筑波大学計算科学研究センター共同気象観測所,自然科学,valid
桑名市立中央図書館,総記,valid
大人買い,産業,valid
松竹歌劇団,芸術,valid
柳窪,歴史,valid
小渋川,歴史,valid
日本におけるアフマディーヤ,哲学,valid
蜂群崩壊症候群,自然科学,valid
ストラスブールの大モスク,哲学,valid
ゲフィチニブ,自然科学,valid
地球,自然科学,valid
昭和28年西日本水害,社会科学,valid
ゲルニカ爆撃,歴史,valid
アレクサンドリア (ルイジアナ州),歴史,test
ベーカーストリート・アンド・ウォータールー鉄道,産業,test
千野敏子,歴史,test
アリソフの気候区分,自然科学,test
アルキメデス,歴史,test
愛知電気鉄道,産業,test
東よか干潟,歴史,test
古賀志町,歴史,test
チャールズ・ワトソン＝ウェントワース (第2代ロッキンガム侯),歴史,test
黒澤明,芸術,test
結城明日奈,文学,test
袖志の海女,産業,test
長府,歴史,test
ナデジダ・パヴロワ (1905年生のバレエダンサー),芸術,test
ステンレス鋼,技術,test
笹井芳樹,歴史,test
南極点,歴史,test
ダレイオス1世,歴史,test
フランク・ライカールト,芸術,test
半金属 (バンド理論),自然科学,test
デルスウ・ウザーラ (書籍),文学,test
和田野,歴史,test
マッキントッシュ (リンゴ),産業,test
地方競馬,芸術,test
グアテマラ革命,歴史,test
ドゥーン城,技術,test
オウム目,自然科学,test
オレゴン・ワイン,技術,test
龍角寺古墳群,歴史,test
国鉄203系電車,技術,test
システィーナの聖母,芸術,test
乳房再建,自然科学,test
温泉藻,自然科学,test
伊豆珪石鉱山,技術,test
水の江瀧子,芸術,test
2013年の東北楽天ゴールデンイーグルス,芸術,test
2013年チェリャビンスク州の隕石落下,自然科学,test
フリードリヒ2世 (神聖ローマ皇帝),歴史,test
オルダ・ウルス,歴史,test
日本軍によるアンダマン・ニコバル諸島の占領,歴史,test
タルボサウルス,自然科学,test
日立鉱山の大煙突,技術,test
長柄桜山古墳群,歴史,test
エメリヤーエンコ・ヒョードル,芸術,test
カボチャ陳情団,歴史,test
アルメニアの歴史,歴史,test
船山春子,文学,test
やおい,社会科学,test
チャールズ・グレイ (第2代グレイ伯爵),歴史,test
ワシントンD.C.,歴史,test
銀河,自然科学,test
判官贔屓,言語,test
ヨークシャー,歴史,test
タイタン (衛星),自然科学,test
小田急10000形電車,技術,test
ラムセス3世,歴史,test
ニシクロカジキ,自然科学,test
滝尻王子,哲学,test
目録学,総記,test
福岡県西方沖地震,自然科学,test
佐伯輝子,歴史,test
バイバルス,歴史,test
ガルム (雑誌),文学,test
リスボン条約,社会科学,test
イングロリアス・バスターズ,芸術,test
上野不忍池競馬,芸術,test
五式戦闘機,技術,test
木星の大気,自然科学,test
広滝水力電気,技術,test
日豪砂糖交渉,歴史,test
遠藤事件,社会科学,test
八丈小島のマレー糸状虫症,自然科学,test
ミューラー型擬態,自然科学,test
雨氷,自然科学,test
ミネアポリス,歴史,test
近江八幡市立図書館,総記,test
琴引浜,歴史,test
蒲原鉄道線,産業,test
クロアジモドキ,自然科学,test
間崎島,歴史,test
ラス・メニーナス,芸術,test
第2上野トンネル,技術,test
湖畔 (絵画),芸術,test
インカ道,歴史,test
長登銅山,技術,test
陪審制,社会科学,test
周期表,自然科学,test
浅間山古墳 (栄町),歴史,test
モリスコ,哲学,test
ヨセミテ国立公園,歴史,test
ティウィ諸島,歴史,test
太子信仰,社会科学,test
赤痢菌,自然科学,test
アメリカ合衆国における東アジア人のステレオタイプ,社会科学,test
安政東海地震,自然科学,test
ドナー隊,歴史,test
犀 (木版画),芸術,test
イスラーム建築,技術,test
オーステナイト系ステンレス鋼,技術,test
水底トンネル,技術,test
ラインハルト・ハイドリヒ,歴史,test
豊橋鬼祭,社会科学,test
サーマーン朝,歴史,test
黄金虫 (小説),文学,test
妙国寺のソテツ,自然科学,test
横浜新田競馬場,芸術,test
ファスティアン作戦,歴史,test
ラジニカーント,芸術,test
仏印進駐,歴史,test
小田急ロマンスカー,産業,test
福井鉄道F1000形電車,技術,test
犬島,歴史,test
ある心の風景,文学,test
ネリー・ブライ,歴史,test
オスカー・スレイター事件,社会科学,test
陳時中,歴史,test
京王7000系電車,技術,test
ユーロビジョン・ソング・コンテスト2009,芸術,test
那智参詣曼荼羅,哲学,test
袖志の棚田,歴史,test
名鉄6000系電車,技術,test
那須塩原市図書館,総記,test
ノストラダムス,哲学,test
放生祭,社会科学,test
東京駅の歴史,産業,test
デジタルミレニアム著作権法,総記,test
トーマス・マコーリー,歴史,test
ダライ・ラマ13世,哲学,test
ライスシャワー,芸術,test
小田急3000形電車 (初代),技術,test
ビラ・スタンモーア夜戦,歴史,test
ニューヨーク,歴史,test
ウィリアム・グレンヴィル (初代グレンヴィル男爵),歴史,test
オレゴン州会議事堂,技術,test
大正天皇,歴史,test
2009年バラク・オバマ大統領就任式,歴史,test
中国におけるイスラーム,哲学,test
ザイヤーン朝,歴史,test
著作権法 (アメリカ合衆国),総記,test
アムステルダムの運河,歴史,test
東大寺法華堂,哲学,test
龍幸伸,芸術,test
郡上一揆,歴史,test
税所敦子,文学,test
京都小学生殺害事件,社会科学,test
アレッポ城,技術,test
安東氏,歴史,test
五日市鉄道,産業,test
ハインリヒ・ヒムラー,歴史,test
ベテルギウス,自然科学,test
下館事件,社会科学,test
クレフテス,歴史,test
小田原電気鉄道チキ2形電車,技術,test
二股ソケット,技術,test
酢酸,自然科学,test
ZMC-2,技術,test
前1200年のカタストロフ,歴史,test
能動的三分間,芸術,test
発泡プラスチック,技術,test
二階堂トクヨ,歴史,test
浅虫温泉,歴史,test
ドイツのための選択肢,社会科学,test
メンフィス (エジプト),歴史,test
キャベツウニ,産業,test
渡辺カネ,歴史,test
オキチモズク,自然科学,test
アラン・ムーア,芸術,test
久世岳,芸術,test
菌輪,自然科学,test
アスファルト混合物,技術,test
トウショウボーイ,芸術,test
PPG I,自然科学,test
ナポリタン,技術,test
メフメト2世,歴史,test
カール14世ヨハン (スウェーデン王),歴史,test
中世日本語,言語,test
ブレーメン,歴史,test
ジョルジュ・ビゴー,芸術,test
南新宮社,哲学,test
第二次内乱 (イスラーム史),歴史,test
エリザベス・スプレーグ・クーリッジ,芸術,test
変電所,技術,test
リチウム,自然科学,test
狂つた一頁,芸術,test
カアバ,哲学,test
ローレン・バコール,芸術,test
電気パン,技術,test
トリニティ・カレッジ (ダブリン大学),社会科学,test
ベラ湾夜戦,歴史,test
ブルゴーニュのブドウ畑のクリマ,芸術,test
東京うど,産業,test
御嶽山,歴史,test
ヨコフリオウギビタキ,自然科学,test
小浜 (京丹後市),歴史,test
カルマルカ*サークル,芸術,train
D.B.クーパー事件,産業,train
天色＊アイルノーツ,芸術,train
蔣経国,歴史,train
